Problem no : 2
Minimum cost is 184.2774417712905৳ 
Source:  (90.40022900000001, 23.875956)
Destination:  (90.367982, 23.835966)
Cost: 0.024233003538781193৳ . Ride Car from  (90.363853, 23.832228) to (90.36386, 23.833543)
Cost: 3.733928978512653৳ . Ride Car from  (90.36386, 23.833543) to (90.365539, 23.833679)
Cost: 0.0074700275715984974৳ . Ride Car from  (90.365539, 23.833679) to (90.365537, 23.834101999999998)
Cost: 0.024774308723871392৳ . Ride Car from  (90.365537, 23.834101999999998) to (90.365526, 23.834378)
Cost: 0.015695292823696326৳ . Ride Car from  (90.365526, 23.834378) to (90.36551899999999, 23.834519)
Cost: 4.223183530165233৳ . Ride Car from  (90.36551899999999, 23.834519) to (90.367418, 23.834614000000002)
Cost: 0.029559786195646115৳ . Ride Car from  (90.367418, 23.834614000000002) to (90.367405, 23.835046)
Cost: 1.3610259608072761৳ . Ride Car from  (90.367405, 23.835046) to (90.36801700000001, 23.835074)
Cost: 0.03830884818687269৳ . Ride Car from  (90.36801700000001, 23.835074) to (90.368, 23.835507)
Cost: 0.0405634809931326৳ . Ride Car from (90.368, 23.835507) to Destination (90.367982, 23.835966)
